[35m[1mConsolidate compiler generated dependencies of target moveit_lazy_free_space_updater[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_point_containment_filter[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_semantic_world[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_mesh_filter[0m
[ 10%] Built target moveit_lazy_free_space_updater
[ 20%] Built target moveit_point_containment_filter
[ 30%] Built target moveit_semantic_world
[ 60%] Built target moveit_mesh_filter
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater_core[0m
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater_core[0m
[ 70%] Built target moveit_pointcloud_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_pointcloud_octomap_updater[0m
[ 80%] Built target moveit_depth_image_octomap_updater_core
[35m[1mConsolidate compiler generated dependencies of target moveit_depth_image_octomap_updater[0m
[ 90%] Built target moveit_pointcloud_octomap_updater
[100%] Built target moveit_depth_image_octomap_updater
-- Install configuration: "Release"
-- Installing: /RoverFlake2/install/moveit_ros_perception/include
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/lazy_free_space_updater
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/lazy_free_space_updater/lazy_free_space_updater.h
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/point_containment_filter
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/point_containment_filter/shape_mask.h
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/pointcloud_octomap_updater/pointcloud_octomap_updater.h
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/gl_renderer.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/mesh_filter_base.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/filter_job.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/depth_self_filter_nodelet.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/transform_provider.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/stereo_camera_model.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/sensor_model.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/gl_mesh.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/mesh_filter/mesh_filter.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit_mesh_filter_export.h
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/depth_image_octomap_updater
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/depth_image_octomap_updater/depth_image_octomap_updater.h
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include
-- Up-to-date: /RoverFlake2/install/moveit_ros_perception/include/moveit
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/semantic_world
-- Installing: /RoverFlake2/install/moveit_ros_perception/include/moveit/semantic_world/semantic_world.h
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_depth_image_octomap_updater_core.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_lazy_free_space_updater.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_mesh_filter.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_point_containment_filter.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_pointcloud_octomap_updater_core.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_semantic_world.so.2.5.9
-- Set runtime path of "/RoverFlake2/install/moveit_ros_perception/lib/libmoveit_semantic_world.so.2.5.9" to ""
-- Installing: /RoverFlake2/install/moveit_ros_perception/lib/libmoveit_semantic_world.so
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/library_path.sh
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/library_path.dsv
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/pointcloud_octomap_updater_plugin_description.xml
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/depth_image_octomap_updater_plugin_description.xml
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/ament_index/resource_index/package_run_dependencies/moveit_ros_perception
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/ament_index/resource_index/parent_prefix_path/moveit_ros_perception
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/ament_prefix_path.sh
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/ament_prefix_path.dsv
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/path.sh
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/environment/path.dsv
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.bash
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.sh
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.zsh
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/local_setup.dsv
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/package.dsv
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/ament_index/resource_index/packages/moveit_ros_perception
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/ament_index/resource_index/moveit_ros_occupancy_map_monitor__pluginlib__plugin/moveit_ros_perception
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/export_moveit_ros_perceptionExport.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/export_moveit_ros_perceptionExport-release.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ConfigExtras.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/moveit_ros_perceptionConfig.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/cmake/moveit_ros_perceptionConfig-version.cmake
-- Installing: /RoverFlake2/install/moveit_ros_perception/share/moveit_ros_perception/package.xml
